,Product Safety & Quality,416-1 Assessment of the health and safety impacts of product and service categories,SocProductSafetyQuality416-1,GRIWRT,GRIWRT-SocProductSafetyQuality416-1
,,416-2 Incidents of non-compliance concerning the health and safety impacts of products and services,SocProductSafetyQuality416-2,GRIWRT,GRIWRT-SocProductSafetyQuality416-2
SocMarketingLabeling,Marketing and Labeling,417-1 Requirements for product and service information and labeling,SocMarketingLabeling417-1,GRIWRT,GRIWRT-SocMarketingLabeling417-1
,,417-2 Incidents of non-compliance concerning product and service information and labeling,SocMarketingLabeling417-2,GRIWRT,GRIWRT-SocMarketingLabeling417-2
,,417-3 Incidents of non-compliance concerning marketing communications,SocMarketingLabeling417-3,GRIWRT,GRIWRT-SocMarketingLabeling417-3
SocPayEquality,Pay equality,405-2 Ratio of basic salary and remuneration of women to men,SocPayEquality405-2,GRIWRT,GRIWRT-SocPayEquality405-2
,,202-1 Ratios of standard entry level wage by gender compared to local minimum wage,SocPayEquality202-1,GRIWRT,GRIWRT-SocPayEquality202-1
SocHealthCare,Access to Health Care,403-3 Occupational health services,SocHealthCare403-3,GRIWRT,GRIWRT-SocHealthCare403-3
SocSupplyChainLabour,Supply Chain Labor Standards,414-1 New suppliers that were screened using social criteria,SocSupplyChainLabour414-1,GRIWRT,GRIWRT-SocSupplyChainLabour414-1
,,414-2 Negative social impacts in the supply chain and actions taken,SocSupplyChainLabour414-2,GRIWRT,GRIWRT-SocSupplyChainLabour414-2
,,204-1 Proportion of spending on local suppliers,SocSupplyChainLabour204-1,GRIWRT,GRIWRT-SocSupplyChainLabour204-1
SocDiversityEqualOpp,Diversity & equal oppportunity,405-1 Diversity of governance bodies and employees,SocDiversityEqualOpp405-1,GRIWRT,GRIWRT-SocDiversityEqualOpp405-1
SocNonDiscrimination, Non-discrimination ,406-1 Incidents of discrimination and corrective actions taken,SocNonDiscrimination406-1,GRIWRT,GRIWRT-SocNonDiscrimination406-1
,,,,,
,,,,,
,Governance,,,,
,Material Topic,GRI disclosure,,,
GovGovernance,Governance,202-2 Proportion of senior management hired from the local community,GovGovernance202-2,GRIWRT,GRIWRT-GovGovernance202-2
GovPolicy,Policy,415-1 Political contributions,GovPolicy415-1,GRIWRT,GRIWRT-GovPolicy415-1
GovEconomicImpact,Economic impacts,203-1 Infrastructure investments and services supported,GovEconomicImpact203-1,GRIWRT,GRIWRT-GovEconomicImpact203-1
,,203-2 Significant indirect economic impacts,GovEconomicImpact203-2,GRIWRT,GRIWRT-GovEconomicImpact203-2
GovEconomicPerformance,Economic performance,201-1 Direct economic value generated and distributed,GovEconomicPerformance201-1,GRIWRT,GRIWRT-GovEconomicPerformance201-1
,,201-2 Financial implications and other risks and opportunities due to climate change,GovEconomicPerformance201-2,GRIWRT,GRIWRT-GovEconomicPerformance201-2
,,201-3 Defined benefit plan obligations and other retirement plans,GovEconomicPerformance201-3,GRIWRT,GRIWRT-GovEconomicPerformance201-3
,,201-4 Financial assistance received from government,GovEconomicPerformance201-4,GRIWRT,GRIWRT-GovEconomicPerformance201-4
GovCorruption,Corruption,205-1 Operations assessed for risks related to corruption,GovCorruption205-1,GRIWRT,GRIWRT-GovCorruption205-1
,,205-2 Communication and training about anti-corruption policies and procedures,GovCorruption205-2,GRIWRT,GRIWRT-GovCorruption205-2
,,205-3 Confirmed incidents of corruption and actions taken,GovCorruption205-3,GRIWRT,GRIWRT-GovCorruption205-3
,,"206-1 Legal actions for anti-competitive behavior, anti-trust, and monopoly practices",GovCorruption206-1,GRIWRT,GRIWRT-GovCorruption206-1
GovTaxTransparency,Tax Transparency,207-1 Approach to tax,GovTaxTransparency207-1,GRIWRT,GRIWRT-GovTaxTransparency207-1
,,"207-2 Tax governance, control, and risk management",GovTaxTransparency207-2,GRIWRT,GRIWRT-GovTaxTransparency207-2
,,207-3 Stakeholder engagement and management of concerns related to tax,GovTaxTransparency207-3,GRIWRT,GRIWRT-GovTaxTransparency207-3
,,207-4 Country-by-country reporting,GovTaxTransparency207-4,GRIWRT,GRIWRT-GovTaxTransparency207-4
